12:02:35 [AI Object Patrol] Generating an example config...
12:04:02 [Expansion Quests] - SetupClientData - Loaded existing player quest data for player with UID: z67WFg-Joo3MekD4H0kXOZXbSI0D6ip7P9dY0J-nUoM=
12:04:02 [Expansion Quests] - PlayerQuestsInit - Create new quest instance for quest: 23 - Creator UID: z67WFg-Joo3MekD4H0kXOZXbSI0D6ip7P9dY0J-nUoM=
12:04:02 [Expansion Quests] - PlayerQuestsInit - Create new quest instance for quest: 13 - Creator UID: z67WFg-Joo3MekD4H0kXOZXbSI0D6ip7P9dY0J-nUoM=
12:09:09 [MissionAirdrop] An airdrop is heading towards "Mauerkirchen" (pos=<3123.000000, 0.000000, 4342.000000> type=Random_Mauerkirchen) with a ExpansionAirdropContainer_Medical
12:09:09 [MissionAirdrop] An airdrop is heading towards "Airport" (pos=<8307.879883, 0.000000, 924.599976> type=Random_Airport) with a ExpansionAirdropContainer_Basebuilding
12:13:17 [Expansion Quests] - SetupClientData - Loaded existing player quest data for player with UID: OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=
12:13:17 [Expansion Quests] - PlayerQuestsInit - Create new quest instance for quest: 23 - Creator UID: OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=
12:13:29 [Safezone] Player "MADness" (id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0= pos=<4299.283203, 6.292258, 4174.709961>) Entered the safezone
12:17:41 [Expansion Quests] - SetupClientData - Loaded existing player quest data for player with UID: ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g=
12:17:41 [Expansion Quests] - PlayerQuestsInit - Create new quest instance for quest: 23 - Creator UID: ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g=
12:19:15 [VehicleCarKey] Player "[R.E.D] DoDgY" (id=ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g= pos=<6469.349121, 3.480867, 5851.027832>) used the  ExpansionCarKey to unlock a Hatchback_02
12:21:27 [ExplosionDamageSystem] About to explode TWP_HolyGrenade_Ammo from TWP_HolyGrenade<94741140> at <6422.58, 5.37, 5939.66> EXPLOSION range 20 dropoff 5
12:27:50 [Expansion Quests] - SetupClientData - Loaded existing player quest data for player with UID: wvz1jGdA27Eb3vtZqqzBgGv9Su_0oOujtdP3UqN1c-g=
12:27:50 [Expansion Quests] - PlayerQuestsInit - Create new quest instance for quest: 23 - Creator UID: wvz1jGdA27Eb3vtZqqzBgGv9Su_0oOujtdP3UqN1c-g=
12:27:50 [Expansion Quests] - PlayerQuestsInit - Create new quest instance for quest: 61 - Creator UID: wvz1jGdA27Eb3vtZqqzBgGv9Su_0oOujtdP3UqN1c-g=
