20:02:31 [AI Object Patrol] Generating an example config...
20:03:35 [Expansion Quests] - SetupClientData - Loaded existing player quest data for player with UID: 3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=
20:03:35 [Expansion Quests] - PlayerQuestsInit - Create new quest instance for quest: 20 - Creator UID: 3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=
20:03:35 [Expansion Quests] - PlayerQuestsInit - Create new quest instance for quest: 23 - Creator UID: 3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=
20:03:48 [Expansion Quests] - SetupClientData - Loaded existing player quest data for player with UID: qa3SiHrOYQuyhWNE1xqFHOSVyeLINWrI-wJF_cwVwyw=
20:03:48 [Expansion Quests] - PlayerQuestsInit - Create new quest instance for quest: 23 - Creator UID: qa3SiHrOYQuyhWNE1xqFHOSVyeLINWrI-wJF_cwVwyw=
20:03:48 [Expansion Quests] - PlayerQuestsInit - Create new quest instance for quest: 17 - Creator UID: qa3SiHrOYQuyhWNE1xqFHOSVyeLINWrI-wJF_cwVwyw=
20:03:48 [Expansion Quests] - PlayerQuestsInit - Create new quest instance for quest: 15 - Creator UID: qa3SiHrOYQuyhWNE1xqFHOSVyeLINWrI-wJF_cwVwyw=
20:03:48 [Expansion Quests] - PlayerQuestsInit - Create new quest instance for quest: 4 - Creator UID: qa3SiHrOYQuyhWNE1xqFHOSVyeLINWrI-wJF_cwVwyw=
20:04:09 [Expansion Quests] - CreateQuestInstance - Created new quest instance for player with UID qa3SiHrOYQuyhWNE1xqFHOSVyeLINWrI-wJF_cwVwyw= for quest 22
20:04:09 [Expansion Quests] - ExpansionQuest - Quest owner ID: qa3SiHrOYQuyhWNE1xqFHOSVyeLINWrI-wJF_cwVwyw=
20:04:09 [Expansion Quests] - ExpansionQuest - Quest ID: 22
20:04:09 [Expansion Quests] - ExpansionQuest - Quest state: 1
20:04:09 [Expansion Quests] - ExpansionQuest - Quest completed: false
20:04:15 [Expansion Quests] - SetupClientData - Loaded existing player quest data for player with UID: ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g=
20:04:15 [Expansion Quests] - PlayerQuestsInit - Create new quest instance for quest: 23 - Creator UID: ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g=
20:04:15 [Expansion Quests] - PlayerQuestsInit - Create new quest instance for quest: 4 - Creator UID: ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g=
20:04:15 [Expansion Quests] - PlayerQuestsInit - Create new quest instance for quest: 15 - Creator UID: ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g=
20:04:15 [Expansion Quests] - PlayerQuestsInit - Create new quest instance for quest: 17 - Creator UID: ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g=
20:04:15 [Expansion Quests] - PlayerQuestsInit - Create new quest instance for quest: 22 - Creator UID: ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g=
20:05:35 [VehicleCarKey] Player "[R.E.D] DoDgY" (id=ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g= pos=<9986.115234, 1.198343, 7157.931641>) used the  ExpansionCarKey to unlock a ExpansionUtilityBoat
20:06:41 [Expansion Quests] - SetupClientData - Loaded existing player quest data for player with UID: CoFE74V8SNNeCRyPCukE2UTBlM4Qe7Hv2NTd8IIPuYI=
20:06:41 [Expansion Quests] - PlayerQuestsInit - Create new quest instance for quest: 23 - Creator UID: CoFE74V8SNNeCRyPCukE2UTBlM4Qe7Hv2NTd8IIPuYI=
20:07:09 [Safezone] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM= pos=<4196.386719, 11.234937, 4250.868652>) Entered the safezone
20:08:31 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has send a requested to sell personalradio x1 at the trader "BuildingSupplies (Boris [#STR_EXPANSION_MARKET_TRADER_BUILDING_SUPPLIES])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
20:08:31 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has sold personalradio x1 at the trader "BuildingSupplies (Boris [#STR_EXPANSION_MARKET_TRADER_BUILDING_SUPPLIES])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 150.
20:08:35 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has send a requested to sell rope x1 at the trader "BuildingSupplies (Boris [#STR_EXPANSION_MARKET_TRADER_BUILDING_SUPPLIES])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
20:08:35 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has sold rope x1 at the trader "BuildingSupplies (Boris [#STR_EXPANSION_MARKET_TRADER_BUILDING_SUPPLIES])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 20.
20:08:39 [MissionAirdrop] An airdrop is heading towards "Stein" (pos=<4619.000000, 0.000000, 7618.000000> type=Random_Stein) with a ExpansionAirdropContainer_Medical
20:08:39 [MissionAirdrop] An airdrop is heading towards "Airport" (pos=<8307.879883, 0.000000, 924.599976> type=Random_Airport) with a ExpansionAirdropContainer
20:08:55 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has send a requested to sell msp_ammocrate x1 at the trader "BuildingSupplies (Boris [#STR_EXPANSION_MARKET_TRADER_BUILDING_SUPPLIES])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
20:08:55 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has sold msp_ammocrate x1 at the trader "BuildingSupplies (Boris [#STR_EXPANSION_MARKET_TRADER_BUILDING_SUPPLIES])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 200.
20:09:29 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has send a requested to sell twp_aa12black x1 at the trader "Weapons (Denis [#STR_EXPANSION_MARKET_TRADER_WEAPONS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
